Product Name,MTC,Region,Profiles,Contract Length,Valid From,Valid To,Fixed Charge p / day,Units (p/kWh),Day Units (p/kWh),Night Units (p/kWh),Eve/We Units (p/kWh),Weekday Units (p/kWh),Winter Eve Units (p/kWh)
EELC P4 2R 24 months,811 808 809 124 125 126 127 166 167 176 177 178 179 182 183 194 195 201 601 624 625 626 627 648 656 657 658 659 660 661 666 667 676 677 678 679 682 683 694 695 807 810 812 874,10,4,24,07/10/2019,06/10/2021,21.05,,15.08,9.72,,,
EELC P4 2R 36 months,808 811 809 124 125 126 127 166 167 176 177 178 179 182 183 194 195 201 601 624 625 626 627 648 656 657 658 659 660 661 666 667 676 677 678 679 682 683 694 695 807 810 812 874,10,4,36,07/10/2019,06/10/2022,21.41,,15.19,9.83,,,
EELC P4 2R 48 months,809 811 808 124 125 126 127 166 167 176 177 178 179 182 183 194 195 201 601 624 625 626 627 648 656 657 658 659 660 661 666 667 676 677 678 679 682 683 694 695 807 810 812 874,10,4,48,07/10/2019,06/10/2023,21.77,,15.47,9.97,,,
EELC P4 2R 60 months,811 808 809 124 125 126 127 166 167 176 177 178 179 182 183 194 195 201 601 624 625 626 627 648 656 657 658 659 660 661 666 667 676 677 678 679 682 683 694 695 807 810 812 874,10,4,60,07/10/2019,06/10/2024,22.14,,15.82,10.2,,,
EELC P4 3R (Eve/We & Night) 12 months,138 140 141 638 639 640 641 139,10,4,12,07/10/2019,06/10/2020,20.71,,,9.55,13.54,15.51,
EELC P4 3R (Eve/We & Night) 24 months,138 140 141 638 639 640 641 139,10,4,24,07/10/2019,06/10/2021,21.05,,,9.62,13.68,15.98,
EELC P4 3R (Eve/We & Night) 36 months,139 138 140 141 638 639 640 641,10,4,36,07/10/2019,06/10/2022,21.41,,,9.72,13.82,16.07,
EELC P4 3R (Eve/We & Night) 48 months,138 140 141 638 639 640 641 139,10,4,48,07/10/2019,06/10/2023,21.77,,,9.87,14.01,16.41,
EELC P4 3R (Eve/We & Night) 60 months,138 140 141 638 639 640 641 139,10,4,60,07/10/2019,06/10/2024,22.14,,,10.08,14.28,16.82,
EMEB P3 1R 12 months,015 022 156 500 501 532 541 659 661 801 802 873,11,3,12,07/10/2019,06/10/2020,33.32,13.77,,,,,
EMEB P3 1R 24 months,015 022 156 500 501 532 541 659 661 801 802 873,11,3,24,07/10/2019,06/10/2021,33.99,13.98,,,,,
EMEB P3 1R 36 months,015 022 156 500 501 532 541 659 661 801 802 873,11,3,36,07/10/2019,06/10/2022,34.59,14.05,,,,,
EMEB P3 1R 48 months,015 022 156 500 501 532 541 659 661 801 802 873,11,3,48,07/10/2019,06/10/2023,35.18,14.29,,,,,
EMEB P3 1R 60 months,015 022 156 500 501 532 541 659 661 801 802 873,11,3,60,07/10/2019,06/10/2024,35.78,14.64,,,,,
EMEB P3 2R (Day/Night) 12 months,033 034 100 103 522 534 536 556 557 811 812 816 817 830 831 874,11,3,12,07/10/2019,06/10/2020,33.32,,14.26,11.42,,,
EMEB P3 2R (Day/Night) 24 months,033 034 100 103 522 534 536 556 557 811 812 816 817 830 831 874,11,3,24,07/10/2019,06/10/2021,33.99,,14.51,11.49,,,
EMEB P3 2R (Day/Night) 36 months,033 034 100 103 522 534 536 556 557 811 812 816 817 830 831 874,11,3,36,07/10/2019,06/10/2022,34.59,,14.57,11.59,,,
EMEB P3 2R (Day/Night) 48 months,033 034 100 103 522 534 536 556 557 811 812 816 817 830 831 874,11,3,48,07/10/2019,06/10/2023,35.18,,14.83,11.76,,,
EMEB P3 2R (Day/Night) 60 months,033 034 100 103 522 534 536 556 557 811 812 816 817 830 831 874,11,3,60,07/10/2019,06/10/2024,35.78,,15.2,12.02,,,
EMEB P3 2R (Eve/We) 12 months,029 030 529 538 558 559 826 827,11,3,12,07/10/2019,06/10/2020,33.32,,14.73,,12.52,,
EMEB P3 2R (Eve/We) 24 months,029 030 529 538 558 559 826 827,11,3,24,07/10/2019,06/10/2021,33.99,,15.06,,12.58,,
EMEB P3 2R (Eve/We) 36 months,029 030 529 538 558 559 826 827,11,3,36,07/10/2019,06/10/2022,34.59,,15.11,,12.68,,
EMEB P3 2R (Eve/We) 48 months,029 030 529 538 558 559 826 827,11,3,48,07/10/2019,06/10/2023,35.18,,15.41,,12.85,,
EMEB P3 2R (Eve/We) 60 months,029 030 529 538 558 559 826 827,11,3,60,07/10/2019,06/10/2024,35.78,,15.81,,13.13,,
EMEB P4 1R (RESTD HRS NIGHT) 12 months,516 526 527 528,11,4,12,07/10/2019,06/10/2020,26.86,10.76,,,,,
EMEB P4 1R (RESTD HRS NIGHT) 24 months,516 526 527 528,11,4,24,07/10/2019,06/10/2021,27.36,10.88,,,,,
EMEB P4 1R (RESTD HRS NIGHT) 36 months,516 526 527 528,11,4,36,07/10/2019,06/10/2022,27.86,11,,,,,
EMEB P4 1R (RESTD HRS NIGHT) 48 months,516 526 527 528,11,4,48,07/10/2019,06/10/2023,28.36,11.18,,,,,
EMEB P4 1R (RESTD HRS NIGHT) 60 months,516 526 527 528,11,4,60,07/10/2019,06/10/2024,28.85,11.44,,,,,
EMEB P4 1R (RESTRICTED HOURS) 12 months,510 511 513 514 518 519 554 521 517,11,4,12,07/10/2019,06/10/2020,26.86,11.65,,,,,
EMEB P4 1R (RESTRICTED HOURS) 24 months,517 521 510 511 513 514 518 519 554,11,4,24,07/10/2019,06/10/2021,27.36,11.74,,,,,
EMEB P4 1R (RESTRICTED HOURS) 36 months,517 510 511 513 514 518 519 554 521,11,4,36,07/10/2019,06/10/2022,27.86,11.84,,,,,
EMEB P4 1R (RESTRICTED HOURS) 48 months,521 510 511 513 514 518 519 554 517,11,4,48,07/10/2019,06/10/2023,28.36,12,,,,,
EMEB P4 1R (RESTRICTED HOURS) 60 months,521 517 510 511 513 514 518 519 554,11,4,60,07/10/2019,06/10/2024,28.85,12.27,,,,,
EMEB P4 2R 12 months,816 033 034 100 140 522 524 534 536 542 548 556 557 811 812 814 815 826 874 830 831 817,11,4,12,07/10/2019,06/10/2020,33.32,,14.56,10.47,,,
EMEB P4 2R 24 months,830 817 816 033 034 100 140 522 524 534 536 542 548 556 557 811 812 814 815 826 874 831,11,4,24,07/10/2019,06/10/2021,33.99,,14.83,10.56,,,
EMEB P4 2R 36 months,831 817 816 033 034 100 140 522 524 534 536 542 548 556 557 811 812 814 815 826 874 830,11,4,36,07/10/2019,06/10/2022,34.59,,14.89,10.66,,,
EMEB P4 2R 48 months,831 816 817 830 033 034 100 140 522 524 534 536 542 548 556 557 811 812 814 815 826 874,11,4,48,07/10/2019,06/10/2023,35.18,,15.16,10.81,,,
EMEB P4 2R 60 months,831 816 830 817 033 034 100 140 522 524 534 536 542 548 556 557 811 812 814 815 826 874,11,4,60,07/10/2019,06/10/2024,35.78,,15.53,11.06,,,
EMEB P4 3R (Eve/We & Night) 12 months,031 032 025 028 530 539 546 552 560 561 829 828,11,4,12,07/10/2019,06/10/2020,33.32,,,10.46,13.64,15.27,
EMEB P4 3R (Eve/We & Night) 24 months,025 028 530 539 546 552 560 561 829 031 828 032,11,4,24,07/10/2019,06/10/2021,33.99,,,10.52,13.71,15.66,
EMEB P4 3R (Eve/We & Night) 36 months,031 025 028 530 539 546 552 560 561 829 032 828,11,4,36,07/10/2019,06/10/2022,34.59,,,10.61,13.82,15.7,
EMEB P4 3R (Eve/We & Night) 48 months,031 025 028 530 539 546 552 560 561 829 828 032,11,4,48,07/10/2019,06/10/2023,35.18,,,10.79,14.01,16.02,
EMEB P4 3R (Eve/We & Night) 60 months,025 028 530 539 546 552 560 561 829 828 031 032,11,4,60,07/10/2019,06/10/2024,35.78,,,11.05,14.3,16.45,
ETCL P3 1R (East Midlands) 12 months,801,27,3,12,07/10/2019,06/10/2020,22.31,13.77,,,,,
ETCL P3 1R (East Midlands) 24 months,801,27,3,24,07/10/2019,06/10/2021,22.77,13.98,,,,,
ETCL P3 1R (East Midlands) 36 months,801,27,3,36,07/10/2019,06/10/2022,23.16,14.05,,,,,
ETCL P3 1R (East Midlands) 48 months,801,27,3,48,07/10/2019,06/10/2023,23.55,14.29,,,,,
ETCL P3 1R (East Midlands) 60 months,801,27,3,60,07/10/2019,06/10/2024,23.94,14.64,,,,,
ETCL P3 1R (Southern) 12 months,801,27,3,12,07/10/2019,06/10/2020,20.76,13.71,,,,,
ETCL P3 1R (Southern) 24 months,801,27,3,24,07/10/2019,06/10/2021,21.28,13.98,,,,,
ETCL P3 1R (Southern) 36 months,801,27,3,36,07/10/2019,06/10/2022,21.69,14.1,,,,,
ETCL P3 1R (Southern) 48 months,801,27,3,48,07/10/2019,06/10/2023,22.08,14.39,,,,,
ETCL P3 1R (Southern) 60 months,801,27,3,60,07/10/2019,06/10/2024,22.46,14.76,,,,,
HYDE P3 1R 12 months,001 110 111 500 707 708 873 801,17,3,12,07/10/2019,06/10/2020,25.79,14.64,,,,,
HYDE P3 1R 24 months,801 001 110 111 500 707 708 873,17,3,24,07/10/2019,06/10/2021,26.28,14.67,,,,,
HYDE P3 1R 36 months,001 110 111 500 707 708 873 801,17,3,36,07/10/2019,06/10/2022,26.72,14.58,,,,,
HYDE P3 1R 48 months,801 001 110 111 500 707 708 873,17,3,48,07/10/2019,06/10/2023,27.15,14.85,,,,,
HYDE P3 1R 60 months,801 001 110 111 500 707 708 873,17,3,60,07/10/2019,06/10/2024,27.59,15.26,,,,,
HYDE P3 2R 12 months,094 095 689 874 688,17,3,12,07/10/2019,06/10/2020,25.79,,,,13.74,15.3,
HYDE P3 2R 24 months,688 094 095 689 874,17,3,24,07/10/2019,06/10/2021,26.28,,,,13.63,15.44,
HYDE P3 2R 36 months,688 094 095 689 874,17,3,36,07/10/2019,06/10/2022,26.72,,,,13.57,15.33,
HYDE P3 2R 48 months,094 095 689 874 688,17,3,48,07/10/2019,06/10/2023,27.15,,,,13.78,15.65,
HYDE P3 2R 60 months,688 094 095 689 874,17,3,60,07/10/2019,06/10/2024,27.59,,,,14.12,16.1,
HYDE P4 2R 12 months,029 014 015 017 018 020 021 023 024 026 027 035 038 047 050 089 090 091 121 563 564 573 575 576 638 639 874,17,4,12,07/10/2019,06/10/2020,25.79,,15.36,11.5,,,
HYDE P4 2R 24 months,029 014 015 017 018 020 021 023 024 026 027 035 038 047 050 089 090 091 121 563 564 573 575 576 638 639 874,17,4,24,07/10/2019,06/10/2021,26.28,,15.45,11.46,,,
HYDE P4 2R 36 months,014 015 017 018 020 021 023 024 026 027 035 038 047 050 089 090 091 121 563 564 573 575 576 638 639 874 029,17,4,36,07/10/2019,06/10/2022,26.72,,15.32,11.34,,,
HYDE P4 2R 48 months,014 015 017 018 020 021 023 024 026 027 035 038 047 050 089 090 091 121 563 564 573 575 576 638 639 874 029,17,4,48,07/10/2019,06/10/2023,27.15,,15.6,11.5,,,
HYDE P4 2R 60 months,029 014 015 017 018 020 021 023 024 026 027 035 038 047 050 089 090 091 121 563 564 573 575 576 638 639 874,17,4,60,07/10/2019,06/10/2024,27.59,,16.01,11.79,,,
LENG P 3 1R Eastern 12 months,801,25,3,12,07/10/2019,06/10/2020,20.81,13.68,,,,,
LENG P 3 1R Eastern 24 months,801,25,3,24,07/10/2019,06/10/2021,21.16,13.95,,,,,
LENG P 3 1R Eastern 36 months,801,25,3,36,07/10/2019,06/10/2022,21.52,14.06,,,,,
LENG P 3 1R Eastern 48 months,801,25,3,48,07/10/2019,06/10/2023,21.88,14.31,,,,,
LENG P 3 1R Eastern 60 months,801,25,3,60,07/10/2019,06/10/2024,22.25,14.63,,,,,
LENG P3 1R (Southern) 12 months,801,25,3,12,07/10/2019,06/10/2020,20.86,13.71,,,,,
LENG P3 1R (Southern) 24 months,801,25,3,24,07/10/2019,06/10/2021,21.39,13.98,,,,,
LENG P3 1R (Southern) 36 months,801,25,3,36,07/10/2019,06/10/2022,21.8,14.1,,,,,
LENG P3 1R (Southern) 48 months,801,25,3,48,07/10/2019,06/10/2023,22.19,14.39,,,,,
LENG P3 1R (Southern) 60 months,801,25,3,60,07/10/2019,06/10/2024,22.57,14.76,,,,,
LOND P3 1R 12 months,802 500 501 873 801,12,3,12,07/10/2019,06/10/2020,20.04,13.14,,,,,
LOND P3 1R 24 months,802 500 501 873 801,12,3,24,07/10/2019,06/10/2021,20.4,13.44,,,,,
LOND P3 1R 36 months,500 501 873 802 801,12,3,36,07/10/2019,06/10/2022,20.76,13.56,,,,,
LOND P3 1R 48 months,801 802 500 501 873,12,3,48,07/10/2019,06/10/2023,21.12,13.81,,,,,
LOND P3 1R 60 months,500 501 873 801 802,12,3,60,07/10/2019,06/10/2024,21.47,14.12,,,,,
LOND P3 2R (Eve/We) 12 months,004 005 007 006,12,3,12,07/10/2019,06/10/2020,20.04,,,,11.83,14.11,
LOND P3 2R (Eve/We) 24 months,006 007 004 005,12,3,24,07/10/2019,06/10/2021,20.4,,,,11.97,14.53,
LOND P3 2R (Eve/We) 36 months,007 006 004 005,12,3,36,07/10/2019,06/10/2022,20.76,,,,12.12,14.61,
LOND P3 2R (Eve/We) 48 months,007 004 005 006,12,3,48,07/10/2019,06/10/2023,21.12,,,,12.3,14.92,
LOND P3 2R (Eve/We) 60 months,004 005 006 007,12,3,60,07/10/2019,06/10/2024,21.47,,,,12.54,15.29,
LOND P4 1R (RESTD HRS NIGHT) 12 months,011 014 015 037 061 517,12,4,12,07/10/2019,06/10/2020,15.95,,,9.63,,,
LOND P4 1R (RESTD HRS NIGHT) 24 months,011 014 015 037 061 517,12,4,24,07/10/2019,06/10/2021,16.25,,,9.71,,,
LOND P4 1R (RESTD HRS NIGHT) 36 months,011 014 015 037 061 517,12,4,36,07/10/2019,06/10/2022,16.54,,,9.82,,,
LOND P4 1R (RESTD HRS NIGHT) 48 months,011 014 015 037 061 517,12,4,48,07/10/2019,06/10/2023,16.84,,,9.96,,,
LOND P4 1R (RESTD HRS NIGHT) 60 months,011 014 015 037 061 517,12,4,60,07/10/2019,06/10/2024,17.13,,,10.18,,,
LOND P4 1R (RESTRICTED HOURS) 12 months,012 013 520 521,12,4,12,07/10/2019,06/10/2020,15.95,10.8,,,,,
LOND P4 1R (RESTRICTED HOURS) 24 months,012 013 520 521,12,4,24,07/10/2019,06/10/2021,16.25,10.91,,,,,
LOND P4 1R (RESTRICTED HOURS) 36 months,012 013 520 521,12,4,36,07/10/2019,06/10/2022,16.54,11.04,,,,,
LOND P4 1R (RESTRICTED HOURS) 48 months,012 013 520 521,12,4,48,07/10/2019,06/10/2023,16.84,11.19,,,,,
LOND P4 1R (RESTRICTED HOURS) 60 months,012 013 520 521,12,4,60,07/10/2019,06/10/2024,17.13,11.43,,,,,
LOND P4 2R 12 months,809 811 511 512 807 810 812 874 808,12,4,12,07/10/2019,06/10/2020,20.04,,14.38,9.49,,,
LOND P4 2R 24 months,511 512 807 810 812 874 809 808 811,12,4,24,07/10/2019,06/10/2021,20.4,,14.75,9.58,,,
LOND P4 2R 36 months,511 512 807 810 812 874 809 811 808,12,4,36,07/10/2019,06/10/2022,20.76,,14.86,9.69,,,
LOND P4 2R 48 months,511 512 807 810 812 874 808 809 811,12,4,48,07/10/2019,06/10/2023,21.12,,15.14,9.84,,,
LOND P4 2R 60 months,511 512 807 810 812 874 809 811 808,12,4,60,07/10/2019,06/10/2024,21.47,,15.5,10.07,,,
MANW P3 1R 12 months,500 501 840 873 802 801,13,3,12,07/10/2019,06/10/2020,19.52,15.38,,,,,
MANW P3 1R 24 months,802 801 500 501 840 873,13,3,24,07/10/2019,06/10/2021,19.64,15.65,,,,,
MANW P3 1R 36 months,801 802 500 501 840 873,13,3,36,07/10/2019,06/10/2022,19.87,15.76,,,,,
MANW P3 1R 48 months,801 802 500 501 840 873,13,3,48,07/10/2019,06/10/2023,20.13,16.03,,,,,
MANW P3 1R 60 months,802 500 501 840 873 801,13,3,60,07/10/2019,06/10/2024,20.41,16.39,,,,,
MANW P3 2R 12 months,034,13,3,12,07/10/2019,06/10/2020,19.52,14.7,,,,,31.18
MANW P3 2R 24 months,034,13,3,24,07/10/2019,06/10/2021,19.64,14.87,,,,,33.95
MANW P3 2R 36 months,034,13,3,36,07/10/2019,06/10/2022,19.87,15.04,,,,,32.41
MANW P3 2R 48 months,034,13,3,48,07/10/2019,06/10/2023,20.13,15.27,,,,,33.74
MANW P3 2R 60 months,034,13,3,60,07/10/2019,06/10/2024,20.41,15.58,,,,,35.28
MANW P4 1R (RESTD HRS NIGHT) 12 months,512 514 516 518,13,4,12,07/10/2019,06/10/2020,15.18,,,11.15,,,
MANW P4 1R (RESTD HRS NIGHT) 24 months,512 514 516 518,13,4,24,07/10/2019,06/10/2021,15.47,,,11.23,,,
MANW P4 1R (RESTD HRS NIGHT) 36 months,512 514 516 518,13,4,36,07/10/2019,06/10/2022,15.74,,,11.36,,,
MANW P4 1R (RESTD HRS NIGHT) 48 months,512 514 516 518,13,4,48,07/10/2019,06/10/2023,16.03,,,11.53,,,
MANW P4 1R (RESTD HRS NIGHT) 60 months,512 514 516 518,13,4,60,07/10/2019,06/10/2024,16.31,,,11.78,,,
MANW P4 1R (RESTRICTED HOURS) 12 months,520 522 524 526 528 530,13,4,12,07/10/2019,06/10/2020,15.18,,,11.62,,,
MANW P4 1R (RESTRICTED HOURS) 24 months,520 522 524 526 528 530,13,4,24,07/10/2019,06/10/2021,15.47,,,11.7,,,
MANW P4 1R (RESTRICTED HOURS) 36 months,520 522 524 526 528 530,13,4,36,07/10/2019,06/10/2022,15.74,,,11.81,,,
MANW P4 1R (RESTRICTED HOURS) 48 months,520 522 524 526 528 530,13,4,48,07/10/2019,06/10/2023,16.03,,,11.97,,,
MANW P4 1R (RESTRICTED HOURS) 60 months,520 522 524 526 528 530,13,4,60,07/10/2019,06/10/2024,16.31,,,12.22,,,
MANW P4 2R 12 months,011 811 009 010 546 812 874,13,4,12,07/10/2019,06/10/2020,19.52,,16.2,11.1,,,
MANW P4 2R 24 months,811 011 009 010 546 812 874,13,4,24,07/10/2019,06/10/2021,19.64,,16.49,11.18,,,
MANW P4 2R 36 months,009 010 546 812 874 011 811,13,4,36,07/10/2019,06/10/2022,19.87,,16.56,11.31,,,
MANW P4 2R 48 months,009 010 546 812 874 811 011,13,4,48,07/10/2019,06/10/2023,20.13,,16.86,11.48,,,
MANW P4 2R 60 months,011 811 009 010 546 812 874,13,4,60,07/10/2019,06/10/2024,20.41,,17.24,11.73,,,
MANW P4 3R (Eve/We/E7) 12 months,043 044,13,4,12,07/10/2019,06/10/2020,19.52,,16.79,11.01,15.05,,
MANW P4 3R (Eve/We/E7) 24 months,043 044,13,4,24,07/10/2019,06/10/2021,19.64,,17.18,11.08,15.14,,
MANW P4 3R (Eve/We/E7) 36 months,043 044,13,4,36,07/10/2019,06/10/2022,19.87,,17.23,11.19,15.26,,
MANW P4 3R (Eve/We/E7) 48 months,043 044,13,4,48,07/10/2019,06/10/2023,20.13,,17.57,11.36,15.47,,
MANW P4 3R (Eve/We/E7) 60 months,043 044,13,4,60,07/10/2019,06/10/2024,20.41,,18,11.61,15.76,,
MIDE P3 1R 12 months,802 801 053 500 517 565 873,14,3,12,07/10/2019,06/10/2020,24.84,13.97,,,,,
MIDE P3 1R 24 months,802 801 053 500 517 565 873,14,3,24,07/10/2019,06/10/2021,25.46,14.3,,,,,
MIDE P3 1R 36 months,802 053 500 517 565 873 801,14,3,36,07/10/2019,06/10/2022,25.96,14.42,,,,,
MIDE P3 1R 48 months,802 053 500 517 565 873 801,14,3,48,07/10/2019,06/10/2023,26.44,14.69,,,,,
MIDE P3 1R 60 months,801 802 053 500 517 565 873,14,3,60,07/10/2019,06/10/2024,26.91,15.07,,,,,
MIDE P3 2R (Day/Night) 12 months,521 522 524 526 809 811 812 814 874,14,3,12,07/10/2019,06/10/2020,24.84,,14.48,11.55,,,
MIDE P3 2R (Day/Night) 24 months,521 522 524 526 809 811 812 814 874,14,3,24,07/10/2019,06/10/2021,25.46,,14.84,11.74,,,
MIDE P3 2R (Day/Night) 36 months,521 522 524 526 809 811 812 814 874,14,3,36,07/10/2019,06/10/2022,25.96,,14.95,11.89,,,
MIDE P3 2R (Day/Night) 48 months,521 522 524 526 809 811 812 814 874,14,3,48,07/10/2019,06/10/2023,26.44,,15.25,12.09,,,
MIDE P3 2R (Day/Night) 60 months,521 522 524 526 809 811 812 814 874,14,3,60,07/10/2019,06/10/2024,26.91,,15.64,12.37,,,
MIDE P3 2R (Eve/We) 12 months,031 551,14,3,12,07/10/2019,06/10/2020,24.84,,,,12.72,14.92,
MIDE P3 2R (Eve/We) 24 months,031 551,14,3,24,07/10/2019,06/10/2021,25.46,,,,12.89,15.38,
MIDE P3 2R (Eve/We) 36 months,031 551,14,3,36,07/10/2019,06/10/2022,25.96,,,,13.03,15.47,
MIDE P3 2R (Eve/We) 48 months,031 551,14,3,48,07/10/2019,06/10/2023,26.44,,,,13.23,15.81,
